Package,Built
abind,3.4.0
acepack,3.4.0
alluvial,3.4.0
animation,3.4.0
assertthat,3.4.0
AUC,3.4.0
backports,3.4.0
base,3.4.3
base64enc,3.4.0
BH,3.4.1
bindr,3.4.0
bindrcpp,3.4.0
binman,3.4.0
bit,3.4.0
bit64,3.4.0
bitops,3.4.0
blob,3.4.0
blogdown,3.4.3
bookdown,3.4.1
boot,3.4.3
brew,3.4.0
broom,3.4.2
callr,3.4.0
car,3.4.3
caTools,3.4.0
cellranger,3.4.0
checkmate,3.4.2
class,3.4.3
classInt,3.4.0
cli,3.4.2
clipr,3.4.2
clisymbols,3.4.0
cluster,3.4.3
coda,3.4.0
codetools,3.4.3
colorspace,3.4.0
commonmark,3.4.0
compiler,3.4.3
config,3.4.0
cowplot,3.4.1
crayon,3.4.1
crosstalk,3.4.0
curl,3.4.3
data.table,3.4.2
datasets,3.4.3
DBI,3.4.0
dbplyr,3.4.1
deldir,3.4.0
DEoptimR,3.4.0
desc,3.4.0
devtools,3.4.0
dichromat,3.4.0
digest,3.4.3
diptest,3.4.0
doParallel,3.4.2
dotCall64,3.4.0
dplyr,3.4.2
e1071,3.4.0
enc,3.4.2
evaluate,3.4.1
expm,3.4.0
fields,3.4.0
flexdashboard,3.4.3
flexmix,3.4.0
forcats,3.4.0
foreach,3.4.0
forecast,3.4.0
foreign,3.4.3
formatR,3.4.0
Formula,3.4.1
fpc,3.4.0
fracdiff,3.4.0
fs,3.4.2
gam,3.4.0
gbm,3.4.0
gdata,3.4.0
geoparser,3.4.0
geosphere,3.4.0
ggalluvial,3.4.3
GGally,3.4.1
gganimate,3.4.2
ggdendro,3.4.0
ggformula,3.4.1
ggmap,3.4.0
ggplot2,3.4.1
ggpolypath,3.4.0
ggpubr,3.4.1
ggRandomForests,3.4.0
ggrepel,3.4.2
ggsci,3.4.2
ggseas,3.4.0
ggsignif,3.4.1
ggthemes,3.4.0
ggvis,3.4.0
gh,3.4.2
git2r,3.4.1
glm2,3.4.2
glue,3.4.1
gmodels,3.4.0
goftest,3.4.0
googleAuthR,3.4.2
gplots,3.4.0
graphics,3.4.3
grDevices,3.4.3
grid,3.4.3
gridExtra,3.4.0
gridSVG,3.4.0
gtable,3.4.0
gtools,3.4.0
haven,3.4.1
here,3.4.0
hexbin,3.4.0
highlite,3.4.3
highr,3.4.0
Hmisc,3.4.0
hms,3.4.0
htmlTable,3.4.3
htmltools,3.4.0
htmlwidgets,3.4.1
httpuv,3.4.1
httr,3.4.1
influence.ME,3.4.0
ini,3.4.2
instaR,3.4.0
ISLR,3.4.2
iterators,3.4.0
jpeg,3.4.0
jsonlite,3.4.0
kableExtra,3.4.3
kernlab,3.4.0
KernSmooth,3.4.3
knitLatex,3.4.0
knitr,3.4.3
labeling,3.4.0
Lahman,3.4.1
lattice,3.4.3
latticeExtra,3.4.0
lazyeval,3.4.2
leaps,3.4.0
LearnBayes,3.4.0
lme4,3.4.2
lmtest,3.4.0
lookup,3.4.3
lubridate,3.4.2
magick,3.4.2
magrittr,3.4.0
mapdata,3.4.0
mapmate,3.4.1
mapproj,3.4.0
maps,3.4.0
maptools,3.4.0
markdown,3.4.0
MASS,3.4.3
Matrix,3.4.3
MatrixModels,3.4.0
mclust,3.4.0
memoise,3.4.3
methods,3.4.3
mgcv,3.4.3
microbenchmark,3.4.0
mime,3.4.0
miniUI,3.4.0
minqa,3.4.0
mnormt,3.4.0
modelr,3.4.1
modeltools,3.4.0
mosaic,3.4.1
mosaicCore,3.4.1
mosaicData,3.4.0
multcomp,3.4.2
munsell,3.4.0
mvtnorm,3.4.0
nlme,3.4.3
nloptr,3.4.0
NLP,3.4.0
nnet,3.4.3
nycflights13,3.4.0
openssl,3.4.0
packrat,3.4.1
pander,3.4.0
parallel,3.4.3
parsedate,3.4.0
pbkrtest,3.4.0
pillar,3.4.3
pkgconfig,3.4.0
PKI,3.4.0
placeholder,3.4.0
plogr,3.4.0
plotly,3.4.1
plotrix,3.4.1
plotROC,3.4.1
plyr,3.4.0
png,3.4.0
polspline,3.4.0
polyclip,3.4.0
prabclus,3.4.0
praise,3.4.0
prettyunits,3.4.0
printr,3.4.0
pROC,3.4.0
progress,3.4.0
proto,3.4.0
psych,3.4.1
purrr,3.4.2
purrrlyr,3.4.0
quadprog,3.4.0
quantmod,3.4.1
quantreg,3.4.2
R.methodsS3,3.4.0
R.oo,3.4.0
R.utils,3.4.2
R6,3.4.0
randomForest,3.4.0
randomForestSRC,3.4.2
randomUniformForest,3.4.0
RANN,3.4.0
rappdirs,3.4.0
raster,3.4.2
RColorBrewer,3.4.0
Rcpp,3.4.3
RcppArmadillo,3.4.0
RcppEigen,3.4.0
RcppRoll,3.4.0
RCurl,3.4.3
readr,3.4.0
readxl,3.4.0
rematch,3.4.0
rematch2,3.4.1
reprex,3.4.3
reprtree,3.4.2
repurrrsive,3.4.0
reshape,3.4.1
reshape2,3.4.0
rex,3.4.2
rgdal,3.4.3
rgeos,3.4.2
RgoogleMaps,3.4.0
rjson,3.4.0
RJSONIO,3.4.0
rlang,3.4.3
rlist,3.4.0
rmarkdown,3.4.2
rms,3.4.0
RMySQL,3.4.1
ROAuth,3.4.0
robustbase,3.4.0
ROCR,3.4.0
RoogleVision,3.4.2
roxygen2,3.4.0
rpart,3.4.3
rprojroot,3.4.0
rrefine,3.4.0
rsconnect,3.4.1
RSelenium,3.4.0
RSocrata,3.4.1
RSQLite,3.4.1
rstudioapi,3.4.1
rticles,3.4.0
rtweet,3.4.0
rvest,3.4.0
rworldmap,3.4.0
sandwich,3.4.1
scales,3.4.1
SDMTools,3.4.0
searchConsoleR,3.4.0
seasonal,3.4.0
selectr,3.4.0
semver,3.4.0
servr,3.4.2
sf,3.4.2
shiny,3.4.1
slam,3.4.0
SnowballC,3.4.0
sourcetools,3.4.0
sp,3.4.1
spam,3.4.1
sparklyr,3.4.1
SparseM,3.4.0
spatial,3.4.3
spatialEco,3.4.3
SpatialPack,3.4.0
spatstat,3.4.3
spatstat.data,3.4.3
spatstat.utils,3.4.3
spData,3.4.3
spdep,3.4.3
splines,3.4.3
stargazer,3.4.0
stats,3.4.3
stats4,3.4.3
streamR,3.4.0
stringdist,3.4.1
stringi,3.4.0
stringr,3.4.0
styler,3.4.3
subprocess,3.4.0
survival,3.4.3
tcltk,3.4.3
telegram,3.4.1
tensor,3.4.0
testthat,3.4.0
TH.data,3.4.0
tibble,3.4.2
tidyr,3.4.2
tidyselect,3.4.2
tidyverse,3.4.2
tigris,3.4.0
timeDate,3.4.0
tm,3.4.3
tools,3.4.3
topicmodels,3.4.0
tree,3.4.0
trimcluster,3.4.0
tseries,3.4.1
TTR,3.4.1
twitteR,3.4.0
udunits2,3.4.0
units,3.4.1
usethis,3.4.3
utf8,3.4.2
utils,3.4.3
uuid,3.4.0
viridis,3.4.0
viridisLite,3.4.0
wdman,3.4.0
whisker,3.4.0
withr,3.4.3
wordcloud,3.4.0
x13binary,3.4.0
XML,3.4.1
xml2,3.4.0
xtable,3.4.0
xts,3.4.1
yaImpute,3.4.3
yaml,3.4.0
zipcode,3.4.0
zoo,3.4.0
